rx,tx,pps,kbps,frame,slot,BLER,RSRP,PRACH,PUSCH,warning_flag,log_type,rx_tx_ratio,label
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31568842,35432496,25060,971231,0,0,0.0,0,0,0,0,0m[HW,0.10904267088607024,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31543782,35404464,25034,970811,0,0,0.0,0,0,0,0,0m[HW,0.10904506279208181,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31518748,35376432,25022,970075,0,0,0.0,0,0,0,0,0m[HW,0.10904672353616668,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31493726,35348400,25036,970180,0,0,0.0,0,0,0,0,0m[HW,0.10904804743637618,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31468690,35320368,25046,970391,0,0,0.0,0,0,0,0,0m[HW,0.10904976980987288,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31443644,35292336,25020,970075,0,0,0.0,0,0,0,0,0m[HW,0.10905177826710026,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31418624,35264304,25002,969445,0,0,0.0,0,0,0,0,0m[HW,0.10905305262794922,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31393622,35236272,25046,970391,0,0,0.0,0,0,0,0,0m[HW,0.10905381817917628,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31368576,35208240,25036,970811,0,0,0.0,0,0,0,0,0m[HW,0.10905583465688713,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31343540,35180208,25034,970285,0,0,0.0,0,0,0,0,0m[HW,0.10905757009736838,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31318506,35152176,25026,970075,0,0,0.0,0,0,0,0,0m[HW,0.10905925141021142,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31293480,35124144,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.10906070764315282,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31268428,35096112,25016,970496,0,0,0.0,0,0,0,0,0m[HW,0.10906290702514285,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31243412,35068080,25032,970496,0,0,0.0,0,0,0,0,0m[HW,0.10906408334873195,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31218380,35040048,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.10906571817481528,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
31193328,35012016,25052,970601,0,0,0.0,0,0,0,0,0m[HW,0.10906792685117019,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31168276,34983984,25016,970811,0,0,0.0,0,0,0,0,0m[HW,0.10907013906706566,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31143260,34955952,25030,969865,0,0,0.0,0,0,0,0,0m[HW,0.10907132496348547,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31118230,34927920,25052,970811,0,0,0.0,0,0,0,0,0m[HW,0.10907291358889966,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31093178,34899888,25048,970916,0,0,0.0,0,0,0,0,0m[HW,0.10907513514083483,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31068130,34871856,25018,970180,0,0,0.0,0,0,0,0,0m[HW,0.10907724555871072,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31043112,34843824,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.10907849838754782,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
31018060,34815792,25036,969760,0,0,0.0,0,0,0,0,0m[HW,0.10908072980215415,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30993024,34787760,25034,970706,0,0,0.0,0,0,0,0,0m[HW,0.10908250488102712,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30967990,34759728,25028,970391,0,0,0.0,0,0,0,0,0m[HW,0.10908422528507702,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30942962,34731696,25048,970496,0,0,0.0,0,0,0,0,0m[HW,0.10908577571334264,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30917914,34703664,25038,970496,0,0,0.0,0,0,0,0,0m[HW,0.10908790495435872,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30892876,34675632,25026,970496,0,0,0.0,0,0,0,0,0m[HW,0.1090897492510014,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30867850,34647600,25038,970180,0,0,0.0,0,0,0,0,0m[HW,0.10909125018760318,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30842812,34619568,25052,970706,0,0,0.0,0,0,0,0,0m[HW,0.10909310017964406,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30817760,34591536,25032,970391,0,0,0.0,0,0,0,0,0m[HW,0.10909535789332975,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30792728,34563504,25024,969865,0,0,0.0,0,0,0,0,0m[HW,0.1090970406241219,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30767704,34535472,25038,970075,0,0,0.0,0,0,0,0,0m[HW,0.10909849444073039,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30742666,34507440,25036,969865,0,0,0.0,0,0,0,0,0m[HW,0.10910035632895398,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30717630,34479408,25004,969865,0,0,0.0,0,0,0,0,0m[HW,0.1091021632389976,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30692626,34451376,25030,970075,0,0,0.0,0,0,0,0,0m[HW,0.10910304424415443,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30667596,34423344,25048,970391,0,0,0.0,0,0,0,0,0m[HW,0.1091046819855735,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30642548,34395312,25042,970075,0,0,0.0,0,0,0,0,0m[HW,0.10910684572362653,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30617506,34367280,25024,970496,0,0,0.0,0,0,0,0,0m[HW,0.10910883840676364,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30592482,34339248,25050,970706,0,0,0.0,0,0,0,0,0m[HW,0.1091103101617135,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
30567432,34311216,25056,970811,0,0,0.0,0,0,0,0,0m[HW,0.10911254209119257,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30542376,34283184,25014,970916,0,0,0.0,0,0,0,0,0m[HW,0.10911495268350804,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30517362,34255152,25056,970916,0,0,0.0,0,0,0,0,0m[HW,0.10911614112820169,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30492306,34227120,25056,971021,0,0,0.0,0,0,0,0,0m[HW,0.1091185586166759,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30467250,34199088,25028,971126,0,0,0.0,0,0,0,0,0m[HW,0.10912098006824042,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30442222,34171056,25036,970706,0,0,0.0,0,0,0,0,0m[HW,0.1091225860857212,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30417186,34143024,25036,969970,0,0,0.0,0,0,0,0,0m[HW,0.10912442904881536,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30392150,34114992,25054,970706,0,0,0.0,0,0,0,0,0m[HW,0.10912627504060385,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,UNKNOWN,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30367096,34086960,25010,970180,0,0,0.0,0,0,0,0,0m[HW,0.10912865212972937,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30342086,34058928,25034,970285,0,0,0.0,0,0,0,0,0m[HW,0.10912974125315981,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30317052,34030896,25022,969235,0,0,0.0,0,0,0,0,0m[HW,0.10913153741235611,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30292030,34002864,25026,970285,0,0,0.0,0,0,0,0,0m[HW,0.10913298362161493,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30267004,33974832,25020,970180,0,0,0.0,0,0,0,0,0m[HW,0.10913454995156414,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30241984,33946800,25044,970706,0,0,0.0,0,0,0,0,0m[HW,0.10913594212120141,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30216940,33918768,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10913804416481164,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30191894,33890736,25032,970811,0,0,0.0,0,0,0,0,0m[HW,0.10914020869891997,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30166862,33862704,25044,971021,0,0,0.0,0,0,0,0,0m[HW,0.10914196338248712,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30141818,33834672,25058,971126,0,0,0.0,0,0,0,0,0m[HW,0.10914407563933234,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30116760,33806640,25044,970285,0,0,0.0,0,0,0,0,0m[HW,0.1091466055189158,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30091716,33778608,25024,970285,0,0,0.0,0,0,0,0,0m[HW,0.10914872513396644,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30066692,33750576,25044,971021,0,0,0.0,0,0,0,0,0m[HW,0.10915025568748812,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30041648,33722544,25048,970391,0,0,0.0,0,0,0,0,0m[HW,0.10915238186063306,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
30016600,33694512,25024,969970,0,0,0.0,0,0,0,0,0m[HW,0.10915463028519302,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29991576,33666480,25028,970496,0,0,0.0,0,0,0,0,0m[HW,0.10915616957876202,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29966548,33638448,25036,969865,0,0,0.0,0,0,0,0,0m[HW,0.1091578303493669,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
29941512,33610416,25058,970916,0,0,0.0,0,0,0,0,0m[HW,0.10915973191167881,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29916454,33582384,25022,970601,0,0,0.0,0,0,0,0,0m[HW,0.10916229175391479,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29891432,33554352,25036,969970,0,0,0.0,0,0,0,0,0m[HW,0.1091637829870772,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29866396,33526320,25042,970285,0,0,0.0,0,0,0,0,0m[HW,0.10916569429630213,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29841354,33498288,25010,970180,0,0,0.0,0,0,0,0,0m[HW,0.10916778791799749,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29816344,33470256,25018,969865,0,0,0.0,0,0,0,0,0m[HW,0.10916892897383276,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29791326,33442224,25028,969865,0,0,0.0,0,0,0,0,0m[HW,0.10917031116112373,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29766298,33414192,25044,970180,0,0,0.0,0,0,0,0,0m[HW,0.10917199494155058,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29741254,33386160,25010,969655,0,0,0.0,0,0,0,0,0m[HW,0.10917416078998005,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29716244,33358128,25022,969550,0,0,0.0,0,0,0,0,0m[HW,0.10917531103663851,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29691222,33330096,25048,970811,0,0,0.0,0,0,0,0,0m[HW,0.10917682325307435,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29666174,33302064,25046,969865,0,0,0.0,0,0,0,0,0m[HW,0.10917911874771485,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29641128,33274032,25010,970391,0,0,0.0,0,0,0,0,0m[HW,0.10918135800314191,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29616118,33246000,25036,970180,0,0,0.0,0,0,0,0,0m[HW,0.10918251819767792,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29591082,33217968,25060,971021,0,0,0.0,0,0,0,0,0m[HW,0.10918446305926961,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29566022,33189936,25034,970601,0,0,0.0,0,0,0,0,0m[HW,0.10918713431686039,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29540988,33161904,25012,969024,0,0,0.0,0,0,0,0,0m[HW,0.10918902605833489,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29515976,33133872,25044,970601,0,0,0.0,0,0,0,0,0m[HW,0.1091902570276121,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29490932,33105840,25046,970811,0,0,0.0,0,0,0,0,0m[HW,0.10919245667833832,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29465886,33077808,25030,970285,0,0,0.0,0,0,0,0,0m[HW,0.10919472052077937,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29440856,33049776,25032,970075,0,0,0.0,0,0,0,0,0m[HW,0.10919650408523192,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29415824,33021744,25034,969655,0,0,0.0,0,0,0,0,0m[HW,0.1091983512439561,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29390790,32993712,25052,969970,0,0,0.0,0,0,0,0,0m[HW,0.10920026215904412,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29365738,32965680,25016,970285,0,0,0.0,0,0,0,0,0m[HW,0.10920272234639176,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29340722,32937648,25048,970601,0,0,0.0,0,0,0,0,0m[HW,0.10920409374707023,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
29315674,32909616,25046,970285,0,0,0.0,0,0,0,0,0m[HW,0.10920643984420846,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,640,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29290628,32881584,25016,970285,0,0,0.0,0,0,0,0,0m[HW,0.10920872911718608,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,512,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29265612,32853552,25036,970180,0,0,0.0,0,0,0,0,0m[HW,0.10921010915349427,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,384,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29240576,32825520,25024,969445,0,0,0.0,0,0,0,0,0m[HW,0.1092121008288673,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[32m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[93m[NR_MAC,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[1;31m[NR_MAC,0.0,0
0,0,0,0,256,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29215552,32797488,25028,969970,0,0,0.0,0,0,0,0,0m[HW,0.1092137300271289,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,128,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29190524,32769456,25028,970496,0,0,0.0,0,0,0,0,0m[HW,0.10921548407761178,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29165496,32741424,25054,971231,0,0,0.0,0,0,0,0,0m[HW,0.10921724113160136,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,0,0,0.0,0,0,0,0,0m[PHY,0.0,0
0,0,0,0,896,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29140442,32713392,25042,970075,0,0,0.0,0,0,0,0,0m[HW,0.10921979597835652,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
0,0,0,0,768,0,0.0,0,0,0,0,0m[NR_MAC,0.0,0
29115400,32685360,25006,969865,0,0,0.0,0,0,0,0,0m[HW,0.10922198807050007,1
0,0,0,0,0,0,0.0,0,0,0,0,0m[HW,0.0,0
